id,competenceCode,formulation,consignesJustification,type,thematiqueId,ordonnancement,exprVisible,typesCollectivitesConcernees,description,ColonneNonImportee-Metier
Agri,,La collectivité possède-t-elle une activité de production agricole significative sur son territoire ?,,binaire,agri_alim,1,,,"La notion de production agricole « significative » peut être entendue par : un poids important en termes de SAU (surface agricole utile), d’emplois, d’émission de GES, de PIB…. ",RefCommun
PAT_1,,Une stratégie alimentaire de territoire (type PAT) est-elle portée par la collectivité?,,binaire,agri_alim,2,,,,RefCommun
PAT_2,,Une stratégie alimentaire (type PAT) portée par une autre structure existe-t-elle sur le territoire?,,binaire,agri_alim,3,"Si reponse(PAT_1, NON) alors VRAI",,,RefCommun
Resto_co,,"La collectivité a-t-elle en charge des équipements de restaurations collectives (cantines scolaires, EHPAD, restaurants administratifs, portage à domicile…) ?",,binaire,agri_alim,4,,,,RefCommun
dechets_1,2080,La collectivité a-t-elle la compétence collecte des déchets ménagers et assimilés ?,,binaire,dechets,1,,,,RefCommun / CAE / ECi
dechets_2,2085,La collectivité a-t-elle la compétence traitement des déchets ménagers et assimilés ?,,binaire,dechets,2,,,,RefCommun / CAE / ECi
dechets_3,,"La collectivité est-elle chargée de la réalisation d'un ""Programme local de prévention des déchets ménagers et assimilés"" (PLPDMA) du fait de sa compétence collecte et/ou par délégation d'une autre collectivité ?",,binaire,dechets,,,,,
dechets_4,,"Si la collectivité a transféré le traitement des déchets à un syndicat compétent en la matière, quelle est la part de la collectivité dans ce syndicat ?",,proportion,dechets,,,epci,,
REOM,,La collectivité a-t-elle mise en place la redevance d’enlèvement des ordures ménagères (REOM) ?,,binaire,dechets,,,,,
dev_eco_1,4000,"La collectivité a-t-elle la compétence développement économique, politique locale du commerce et soutien aux activités commerciales ?",,binaire,developpement_economique,1,,,,RefCommun / CAE
ZA,4005,"La collectivité a-t-elle la compétence Création, aménagement, entretien et gestion de zones d'activité industrielle, commerciale, tertiaire, artisanale, touristique, portuaire ou aéroportuaire ?",,binaire,developpement_economique,2,,,,RefCommun
dev_eco_3,,La collectivité s'occupe-t-elle des enseignes et des publicités ?,,binaire,developpement_economique,3,,,,RefCommun / CAE
EIT,,Une démarche d'EIT portée par un autre acteur existe-t-elle déjà sur le territoire?,,binaire,developpement_economique,4,,,,RefCommun
dev_eco_2,,Quelle est la part de la collectivité dans la structure compétente en matière de développement économique ?,,proportion,developpement_economique,,"Si reponse(dev_eco_1, NON) alors VRAI",commune,,
dev_eco_4,,Le territoire de la collectivité dispose-t-il d'un tissu économique propice à l’émergence de projets d’écologie industrielle ?,,binaire,developpement_economique,,,,,
Eau_potable,1505,"La collectivité a-t-elle la compétence ""Alimentation en eau potable (production, traitement, stockage, transport, distribution)"" ?",Préciser les compétences détenues en cas de compétence partielle et/ou quelle collectivité détient la ou les composantes de la compétence,choix,eau_assainissement,1,,,,RefCommun
assainissement_1,1510,"La collectivité a-t-elle la compétence « Assainissement collectif des eaux usées », sur la totalité ou une partie du territoire ?",,binaire,eau_assainissement,2,,,,RefCommun / CAE
GEPU,1520,"La collectivité a-t-elle la compétence « Gestion des eaux pluviales urbaines » (Banatic C1520), sur la totalité ou une partie du territoire ?",,binaire,eau_assainissement,3,,,,RefCommun
Inondation_1,2015,La collectivité exerce-t-elle la compétence « Défense contre les inondations et contre la mer » ? ,,binaire,eau_assainissement,4,,,"Il s’agit du volet ""PI"" (prévention des inondations) de la compétence GEMAPI (Gestion des milieux aquatiques et la prévention des inondations).",RefCommun
Inondation_2,,Existe-t-il un risque d’inondation sur le territoire (tous aléas confondus) ?,"S’il n’existe pas de risque inondation sur le territoire, merci de le démontrer",binaire,eau_assainissement,5,,,"Précision pour apprécier le risque inondation : Depuis la mise en œuvre de la directive européenne 2007/60/CE, dite « directive inondation », l’ensemble du territoire français a fait l’objet de plusieurs “évaluations préliminaires du risque d’inondation” qui comprennent entre autres des cartographies des aléas d’inondation, toutes origines des inondations confondues. En l’absence d’étude plus précise (PPRi, PPRL, étude locale, etc.), on pourra se référer à ces cartographies publiques pour apprécier l’absence de risque d’inondation.",RefCommun
assainissement_2,,"La collectivité a-t-elle la compétence ""assainissement non collectif"" ?",,binaire,eau_assainissement,,,,,
assainissement_3,,"En cas de compétence partagée ou variable sur le territoire pour la compétence assainissement, quelle est la part des communes ayant délégué leur compétence assainissement ?",,proportion,eau_assainissement,,,epci,,
assainissement_4,,"Une étude, portant sur la totalité du périmètre d’assainissement, a-t-elle été réalisée pour connaitre le potentiel de valorisation énergétique ?",,binaire,eau_assainissement,,,,,
assainissement_4bis,,"Si oui, cette étude indique-t-elle un potentiel de valorisation énergétique (méthanisation ou récupération de chaleur) ?",,binaire,eau_assainissement,,"Si reponse(assainissement_4, OUI) alors VRAI",,,
eau_1,,"La collectivité a-t-elle la compétence ""Traitement, adduction et distribution de l'eau"" ?",,binaire,eau_assainissement,,,,,
AODE,,La collectivité est-elle Autorité Organisatrice de la Distribution d’Energie (AODE) ?,,binaire,energie,1,,,,RefCommun
AOD_elec,1005,La collectivité exerce-t-elle la compétence « Concession de la distribution publique d'électricité » ?,,binaire,energie,2,,,,RefCommun / CAE
AOD_gaz,1010,La collectivité exerce-t-elle la compétence « Concession de la distribution publique de gaz » ? ,,binaire,energie,3,,,,RefCommun / CAE
RCU_1,1015,"La collectivité exerce-t-elle la compétence « Création, aménagement, entretien et gestion des réseaux de chaleur ou de froid urbain » ? ",,binaire,energie,4,,,,RefCommun
RCU_2,,Est-ce que la collectivité dispose d’un potentiel de réseau de chaleur ou de froid structurant sur son territoire (basé sur une étude qui peut être le PCAET) ?,,binaire,energie,5,,,,RefCommun
EP_1,,"La collectivité a-t-elle la compétence ""éclairage public"" ?",,choix,energie,,,,,CAE
EP,1030,La collectivité a-t-elle la compétence Eclairage Public sur la totalité ou une partie du territoire ?,,binaire,energie,6,,,,RefCommun
AOD_chaleur,,La collectivité est-elle autorité organisatrice de la distribution (AOD) pour la chaleur ?,,binaire,energie,,,,,
EP_2,,Quelle est la part de la collectivité dans la structure compétente en matière d'éclairage public ?,,proportion,energie,,,,,
fournisseur_energie,,Existe-t-il des fournisseurs d’énergie maîtrisés par la collectivité (Société d'économie mixte (SEM) ou régie ou exploitants de réseau de chaleur urbain liés à la collectivité par délégation de service public) ?,,binaire,energie,,,,,
potentiel_eolien_ou_hydro,,La collectivité dispose-t-elle de potentiel éolien ou hydraulique ?,,binaire,energie,,,,,
recuperation_cogeneration,,"Existe-t-il des activités industrielles, en nombre assez important, adaptées pour la récupération de chaleur fatale ou du potentiel pour la cogénération voir la micro-cogénération (soit des chaufferies ou des consommateurs suffisants en chaleur ou des producteurs-consommateurs visant l’autoconsommation) ?",,binaire,energie,,,,,
creche,3010,La collectivité dispose-t-elle des compétences ou intervient-elle dans les crèches ?,,binaire,enfance,1,,,,RefCommun
relais_enfance,3015,La collectivité dispose-t-elle des compétences ou intervient-elle dans le domaine des relais petite enfance ?,,binaire,enfance,2,,,,RefCommun
